 1.10893285 -0.32887989 -0.01781018
 1.10928762 -0.32889277 -0.01760929
 1.10973763 -0.32963127 -0.01784418
 1.10935199 -0.32955483 -0.01794437
 1.10856843 -0.32915875 -0.01756967
 1.10893536 -0.32881561 -0.01706092
 1.10902882 -0.32911891 -0.01765951
 1.10943949 -0.32906851 -0.01872258
 1.1093601  -0.32912844 -0.01789022
 1.10980487 -0.3291443  -0.01895391
 1.10994458 -0.32913321 -0.01914407
 1.10972321 -0.32878289 -0.01908766
 1.10864103 -0.32869098 -0.01786404
 1.10938942 -0.32943887 -0.01743772
 1.10902727 -0.3282069  -0.01727258
 1.10896277 -0.32764831 -0.01752275
 1.10934269 -0.32818455 -0.01808367
 1.10963833 -0.32721445 -0.01682378
 1.10992968 -0.32705897 -0.01714983
 1.11014879 -0.32777148 -0.01735213
 1.10951281 -0.32693467 -0.017941  
 1.10933495 -0.32711884 -0.01622784
 1.11019492 -0.3273485  -0.01678743
 1.10980713 -0.32721928 -0.01704407
 1.10987794 -0.32779291 -0.0170117 
 1.11715925 -0.34667626 -0.01530714
 1.12928689 -0.38685209 -0.01581349
 1.1554234  -0.49652651 -0.01337497
 1.23813903 -0.55060607 -0.0197112 
 1.28036356 -0.58137065 -0.02080748
 1.36337495 -0.65924323 -0.0240705 
 1.41769671 -0.72229701 -0.01954368
 1.41870201 -0.72793424 -0.0183711 
 1.41718829 -0.72635114 -0.01664177
 1.41514337 -0.72652525 -0.01625955
 1.45405674 -0.74915272 -0.01818645
 1.50488007 -0.77563155 -0.02091538
 1.58136082 -0.80568814 -0.02387916
 1.59531343 -0.81284255 -0.02638207
 1.59994543 -0.81494045 -0.01961174
 1.62035203 -0.82109666 -0.02600172
 1.76712573 -0.85188079 -0.02325936
 1.91231775 -0.87003767 -0.02987546
 1.99106324 -0.89744693 -0.03308002
 2.03879547 -0.91235232 -0.03736261
 2.04045105 -0.91416138 -0.03565928
 2.03951359 -0.91042924 -0.03811199
 2.03861976 -0.91080898 -0.03860184
 2.03814745 -0.91174304 -0.03857723
 2.03881216 -0.91283566 -0.03901796
 2.03596711 -0.91185558 -0.04110128
 2.03454304 -0.91024166 -0.04014406
 2.03592396 -0.9114542  -0.03978092
 2.03420544 -0.91037768 -0.03971765
 2.03535175 -0.91136891 -0.04000565
 2.035676   -0.91197753 -0.04048591
 2.035851   -0.91177493 -0.04075616
 2.03559613 -0.91188323 -0.0404938 
 2.03542805 -0.91185308 -0.04003109
 2.0345366  -0.91292012 -0.04032492
 2.03460956 -0.91398203 -0.04024441
 2.03262687 -0.91289967 -0.0411002 
 2.03374863 -0.91451824 -0.04148437
 2.03310561 -0.91482294 -0.04138108
 2.0353508  -0.91648614 -0.04135664
 2.03317618 -0.91426772 -0.04219031
 2.03301859 -0.91527414 -0.04316988
 2.03255248 -0.91518319 -0.04223984
 2.03436017 -0.91620868 -0.04337476
 2.03275061 -0.9148975  -0.04395272
 2.03398013 -0.91617042 -0.04341858
 2.03405356 -0.91578436 -0.04338025
 2.03494763 -0.91655207 -0.04396106
 2.0341208  -0.91645902 -0.04365728
 2.03366709 -0.91735065 -0.04412283
 2.03381848 -0.91768229 -0.04438701
 2.03360391 -0.9178434  -0.0443163 
 2.0340066  -0.91831261 -0.04463716
 2.03378487 -0.91815269 -0.04470086
 2.052845   -0.91806203 -0.04530658
 2.19957662 -0.9139663  -0.04654406
 2.28122282 -0.90194422 -0.04753159
 2.32656646 -0.89407897 -0.04710607
 2.35536766 -0.89745414 -0.04850989
 2.35723901 -0.89572299 -0.0473165 
 2.3589139  -0.89409089 -0.04618715
 2.37512684 -0.89872235 -0.0454112 
 2.39997363 -0.90990174 -0.04558875
 2.44949865 -0.92958099 -0.04656941
 2.48529267 -0.95144254 -0.0466554 
 2.49265003 -0.95086759 -0.04678146
 2.48448372 -0.94701368 -0.04577197
 2.49308443 -0.958386   -0.04501654
 2.52038765 -0.97461623 -0.04423991
 2.54569936 -0.99356729 -0.04380441
 2.58723235 -1.03183055 -0.04145221
 2.60273218 -1.04943097 -0.04045044
 2.6130271  -1.06177723 -0.03873498
 2.61934519 -1.06798053 -0.03896451
 2.63918805 -1.09455872 -0.03814967
 2.64407873 -1.10179889 -0.03828106
 2.64958    -1.10759008 -0.0373573 
 2.6617496  -1.12639296 -0.03667259
 2.68326807 -1.15674758 -0.0365692 
 2.69936705 -1.17932796 -0.03525576
 2.70406508 -1.19072318 -0.03594462
 2.72751689 -1.24417949 -0.0350645 
 2.73660064 -1.26949012 -0.03594595
 2.74014044 -1.27943397 -0.03554324
 2.75001025 -1.30858624 -0.03515161
 2.7595675  -1.34054661 -0.03597639
 2.76210856 -1.34133589 -0.0368629 
 2.75505042 -1.3339504  -0.03794901
 2.75466681 -1.33348572 -0.03820146
 2.75411272 -1.33289015 -0.03770463
 2.75242281 -1.33298063 -0.03831127
 2.75238633 -1.33329403 -0.03811835
 2.7511785  -1.33288205 -0.03764858
 2.7501061  -1.33235943 -0.03792952
 2.749722   -1.33219671 -0.03795619
 2.74840212 -1.33151543 -0.03694572
 2.74794698 -1.33095467 -0.03661043
 2.74780536 -1.33018136 -0.03694656
 2.74710989 -1.32956767 -0.03716621
 2.74716663 -1.329      -0.03669357
 2.74686623 -1.3287195  -0.03636597
 2.74596596 -1.32752979 -0.03582941
 2.74465632 -1.32656252 -0.03582946
 2.74496603 -1.32614827 -0.03588368
 2.74372602 -1.32621002 -0.0359896 
 2.74227142 -1.32459188 -0.03523297
 2.74180436 -1.32435703 -0.03543927
 2.74136472 -1.32396579 -0.03532135
 2.74141741 -1.32336926 -0.03514285
 2.7425406  -1.33978689 -0.03372636
 2.7539587  -1.39745939 -0.03329519
 2.75821233 -1.42730784 -0.03374379
 2.83210897 -1.55116582 -0.03695422
 2.99128485 -1.71884739 -0.04294293
 3.04645562 -1.78608143 -0.04511783
 3.04637361 -1.78577042 -0.0450712 
 3.05284357 -1.78891122 -0.04474349
 3.19063354 -1.89609337 -0.04465853
 3.25759983 -2.19962549 -0.04217574
 3.26584768 -2.20768809 -0.04256998
 3.28622937 -2.23525858 -0.04049233
 3.30911469 -2.26413584 -0.0405013 
 3.39525032 -2.35403061 -0.04154834
 3.48227906 -2.42111492 -0.03959177
 3.47976232 -2.41910934 -0.03768355
 3.47966123 -2.41962171 -0.03971085
 3.48412156 -2.42455482 -0.03932148
 3.49857259 -2.45664525 -0.03803195
 3.51702094 -2.51896286 -0.04009176
 3.55219674 -2.56666279 -0.04136584
 3.59514809 -2.60578227 -0.04425491
 3.65756392 -2.65537    -0.04714527
 3.72442913 -2.72030139 -0.05274083
 3.72342801 -2.71559954 -0.05341252
 3.7324121  -2.719836   -0.05305083
 3.73303843 -2.71989512 -0.05564565
 3.73439455 -2.71530771 -0.05617395
 3.73094702 -2.7170465  -0.0559237 
 3.7309649  -2.71445942 -0.05642002
 3.72992134 -2.71372151 -0.05659975
 3.73007679 -2.71366358 -0.05744099
 3.73172307 -2.71179676 -0.05759017
 3.7315402  -2.7115891  -0.05795447
 3.73142433 -2.71140146 -0.05844387
 3.73165917 -2.71127677 -0.05847329
 3.73138571 -2.71146035 -0.05849394
 3.73129106 -2.71093369 -0.0586207 
 3.73139095 -2.7109499  -0.05903307
 3.73140335 -2.71077013 -0.05914385
 3.73140574 -2.71059942 -0.05916702
 3.73132992 -2.7099185  -0.0590198 
 3.73153377 -2.71030235 -0.05948038
 3.73156762 -2.70999551 -0.05972923
 3.73147416 -2.71043491 -0.05991956
 3.73156333 -2.71021938 -0.0600603 
 0.00297744 -0.00023324  0.00283746
 0.00296462 -0.00020951  0.00228495
 0.00283171 -0.00044631  0.00267798
0.00204589 0.00020887 0.00237074
1.82931044e-03 4.83859076e-05 2.06138589e-03
 2.24322127e-03 -2.08961737e-05  2.93464004e-03
 2.81987409e-03 -9.01768217e-05  2.46232445e-03
3.16132442e-03 9.69282919e-05 3.05156223e-03
3.08660301e-03 5.87305003e-05 2.94372812e-03
 2.48916307e-03 -5.78738873e-05  2.83268187e-03
 0.00278727 -0.00011658  0.00246972
 0.00277216 -0.00015409  0.00251186
 0.00244201 -0.00020082  0.00254561
 0.00235691 -0.00024479  0.00198106
 2.56231590e-03 -9.89092077e-05  2.28904840e-03
 0.00267605 -0.00014967  0.00207927
 0.00245708 -0.00016472  0.0021838 
 2.64402828e-03 -4.32531779e-05  2.27072323e-03
 0.00237332 -0.00013503  0.00228115
 0.00270427 -0.00013298  0.0027634 
 0.00251561 -0.00012548  0.00231365
 0.00242608 -0.00016784  0.00219587
 2.58256891e-03 -1.98172165e-05  2.02558446e-03
 0.00236276 -0.00016544  0.00274887
 2.54033390e-03 -2.09888167e-05  2.12114025e-03
0.00338927 0.00016462 0.00216265
 0.01125534 -0.00348518  0.00425664
 0.0329946  -0.00590547  0.0051656 
 0.06912553 -0.01047135  0.01016059
 0.1215043  -0.03344513  0.01669046
 0.24649063 -0.01842328  0.00559985
 0.27781275 -0.02041202  0.0071623 
 0.29196551 -0.02867299  0.00410474
 0.29739389 -0.03133719  0.00144669
 0.30643019 -0.02887863  0.00253204
 3.37560683e-01 -1.93993840e-02 -2.04908254e-04
 0.39701703 -0.00256786 -0.00360652
 0.46800455  0.02153445 -0.00696478
 0.50018781  0.03550154 -0.00834201
 0.59837019  0.04056534 -0.0112065 
 0.63786775  0.04557646 -0.01329183
 0.64553571  0.04364667 -0.01427814
 0.65558445  0.0487617  -0.01420109
 0.83290845  0.15074627 -0.02074043
 0.99464178  0.29620424 -0.0236727 
 1.15401626  0.48811653 -0.02826377
 1.18701708  0.51592177 -0.03026649
 1.22495735  0.55782777 -0.02498706
 1.22028816  0.55534667 -0.02020958
 1.21795964  0.55391008 -0.01735017
 1.2161994   0.5531612  -0.01277709
 1.21470857  0.54659784 -0.01140591
 1.21178126  0.55210853 -0.00905895
 1.21040761  0.55258095 -0.00915705
 1.21020842  0.55308622 -0.00800844
 1.20949209  0.55384445 -0.00858732
 1.20942712  0.55441821 -0.00842575
 1.20921135  0.55447412 -0.00881052
 1.20820189  0.55431968 -0.00847824
 1.20773005  0.55509025 -0.00817848
 1.20787299  0.55473065 -0.00874867
 1.20690346  0.55342162 -0.00768056
 1.20727968  0.55361652 -0.00791474
 1.20745397  0.55344212 -0.00808534
 1.20683455  0.5524261  -0.00765942
 1.20625937  0.55241519 -0.00692467
 1.20607388  0.55231404 -0.00739924
 1.20602334  0.55236459 -0.00769453
 1.20623624  0.55181515 -0.00761067
 1.20635152  0.5518418  -0.00739308
 1.20663714  0.55145627 -0.00683313
 1.20610356  0.55075854 -0.00735461
 1.20675445  0.55275315 -0.00754784
 1.22402322  0.58786172 -0.00468485
 1.24850738  0.62809062 -0.0018912 
 1.27945793e+00  7.01646209e-01 -1.01950427e-03
 1.36885417  0.81642646 -0.00968718
 1.4006089   0.84825701 -0.01063236
 1.42429459  0.85843498 -0.00892979
 1.42578673  0.85903054 -0.01144208
 1.43723297  0.86532158 -0.01221639
 1.48964548  0.88217276 -0.01347966
 1.56453919  0.90826344 -0.01503583
 1.63345838  0.9240188  -0.01706211
 1.72988534  0.96554399 -0.0185368 
 1.73946166  0.97003877 -0.01745632
 1.73984456  0.9671008  -0.01631881
 1.74833345  0.96730518 -0.01803458
 1.78275001  0.96451288 -0.0190277 
 1.84491324  1.00283265 -0.01983112
 1.88282609  1.03422797 -0.02066072
 1.97225821  1.0513097  -0.02435059
 2.00743914  1.06441855 -0.02430058
 2.00895286  1.0663383  -0.02492006
 2.02246618  1.06132746 -0.0231906 
 2.02924228  1.06104195 -0.0235832 
 2.06950259  1.05653965 -0.02497874
 2.09686446  1.05325258 -0.02625922
 2.10650015  1.06016076 -0.02912131
 2.10324502  1.05980766 -0.02981754
 2.11058474  1.05846214 -0.02840745
 2.16094685  1.04982543 -0.02859311
 2.26754999  1.06634951 -0.03141241
 2.31484151  1.08383787 -0.03393334
 2.33108425  1.0876143  -0.0307631 
 2.32703781  1.0871532  -0.03004089
 2.32677889  1.08787382 -0.02981279
 2.32555389  1.08892667 -0.02883215
 2.32571077  1.08867013 -0.02974476
 2.32399058  1.08724201 -0.02792143
 2.32305288  1.08923829 -0.02809769
 2.32339644  1.08975542 -0.02739929
 2.38090396  1.08777344 -0.02759071
 2.43377447  1.11891639 -0.02797413
 2.51312065  1.15328205 -0.02898261
 2.5102129   1.15327668 -0.03042013
 2.5120306   1.15417922 -0.03076661
 2.52683854  1.15244722 -0.0299521 
 2.61816597  1.1424619  -0.0314524 
 2.70871544  1.12128878 -0.03435796
 2.73232579  1.12464333 -0.03403701
 2.72850323  1.12476885 -0.03380537
 2.72599125  1.12028134 -0.03218156
 2.73445487  1.11484694 -0.0327004 
 2.75941825  1.10392809 -0.0344313 
 2.79115176  1.11482465 -0.03334784
 2.81903052  1.12146401 -0.03307708
 2.86075735  1.13312232 -0.03506123
 2.89158845  1.13178134 -0.03593235
 2.89529324  1.12961495 -0.03469969
 2.90831542  1.12217939 -0.03487143
 2.9269104   1.11208355 -0.03478809
 2.94306397  1.10440612 -0.0351233 
 2.98138094  1.08147752 -0.03559906
 2.98973751  1.07540321 -0.03633646
 2.98761296  1.0749588  -0.03611683
 2.98401761  1.07297838 -0.03482576
 3.01944971  1.04495323 -0.0334642 
 3.02547693  1.04116762 -0.03358858
 3.0849638   1.04830611 -0.02971605
 3.15433955  1.0436635  -0.02966415
 3.17474508  1.04047787 -0.02841989
 3.17148232  1.04021978 -0.02791024
 3.16953802  1.03595722 -0.0266593 
 3.18408561  1.02626824 -0.02625888
 3.19654727  1.01749969 -0.02516967
 3.21915388  1.00934422 -0.02541865
 3.34374809  0.97387898 -0.01873942
 3.39603949  0.93524623 -0.01403966
 3.4562366   0.91353834 -0.01250091
 3.50908422  0.91764075 -0.01219873
 3.50302458  0.91294861 -0.01076298
 3.49796414  0.91040617 -0.0106286 
 3.4937377   0.90957475 -0.0094035 
 3.48992729  0.90887243 -0.00822079
 3.49056196  0.91053313 -0.00715367
 3.4900496   0.91049027 -0.00640948
 3.48977017  0.91108364 -0.00670718
 3.48835039  0.91062671 -0.00448813
 3.48757029  0.91025907 -0.00360331
 3.48771071e+00  9.09756005e-01 -2.63682660e-03
 3.48685336e+00  9.09656465e-01 -1.57669256e-03
 3.48590422e+00  9.09595668e-01 -7.68039725e-04
 3.48704004e+00  9.11951721e-01 -1.00321753e-03
 3.48800254e+00  9.14722383e-01 -7.04600534e-04
3.48143196e+00 9.05679226e-01 1.44497200e-03
3.48337436e+00 9.08217728e-01 3.25832050e-04
3.48299050e+00 9.10321951e-01 1.33939541e-03
3.48199940e+00 9.09424722e-01 2.31802789e-03
3.4805994  0.90837342 0.00364681
3.48001027 0.90836054 0.00480694
3.48000717 0.90782046 0.00506982
3.47989893 0.90836364 0.00579178
3.47924709 0.90788841 0.00635497
3.47963715 0.9072172  0.00618671
3.47869015 0.907646   0.00760483
3.47913909 0.90791154 0.00762987
3.47891331 0.90733755 0.0078996 
3.47878361 0.90746963 0.00844976
3.47852707 0.90747976 0.00916842
3.47854495 0.90784347 0.00946958
3.4791398  0.90746218 0.00918019
3.47774506 0.90690964 0.01049196
3.47797465 0.90696788 0.01058891
3.47744298 0.90656596 0.01123686
3.47751641 0.90586704 0.01101753
3.47886872 0.91091043 0.01047067
3.47404838 0.90905184 0.01132315
3.4743197  0.90975076 0.01139424
 0.0003124  -0.00012972  0.00169143
-3.32849668e-05 -3.59202473e-04  2.45954469e-03
-7.72635045e-04 -7.30510692e-07  8.41930741e-04
-0.00109297  0.00021978  0.00132334
-0.00108283  0.00021371  0.0005436 
-0.00123004  0.00049907  0.00075544
-1.02762075e-03  2.31255558e-06  1.48779619e-03
-0.00110238  0.00035483  0.0008608 
-0.00105582  0.0005084   0.00117143
-0.00116408  0.00057656  0.00073077
-0.0011824   0.0002235   0.00110104
-0.00091156 -0.0001563   0.00121115
-0.00131993  0.0005829   0.00141831
-0.00139103  0.00064878  0.0012869 
-0.00117834  0.00033347  0.00108424
-0.00128582  0.00043804  0.00048292
-0.00115642  0.00027772  0.00108222
-0.00140434  0.00041604  0.00075082
-0.00138072  0.00055554  0.00059663
-0.00134127  0.00077461  0.00110213
-0.00136462  0.00043565  0.00076808
-0.00121291  0.00052533  0.00116395
-0.00155288  0.00089996  0.00045386
-0.00138717  0.00103039  0.00071046
-0.0010888   0.00024887  0.00061497
-0.00141194  0.0006958   0.00090529
-0.00144532  0.00084346  0.00051486
-0.00148147  0.00057482  0.00077001
-0.00159204  0.00065177  0.00089575
-0.00155466  0.00081124  0.00050259
-0.00137491  0.0006421   0.00071388
-0.00151824  0.00048957  0.00066758
-0.00129257  0.00060641  0.00065078
-0.00134456  0.00040279  0.0010656 
-0.00118981  0.00051221  0.00062934
-0.00141297  0.00048487  0.00077638
-0.00144217  0.00054649  0.00059017
-0.0014425   0.00054228  0.00070165
 0.00730244 -0.0047266   0.00292093
 0.01967132 -0.0149013   0.00690482
 0.09204957 -0.03347546  0.0030122 
 0.180769   -0.02415505 -0.00149589
 0.28651536 -0.00506418 -0.00867712
 0.48246509  0.02802378 -0.01182744
 0.51627243  0.03081623 -0.01102005
 0.61427212  0.03244277 -0.01319747
 0.65068895  0.03322559 -0.01961621
 0.66128391  0.03327688 -0.01915991
 0.66587806  0.02659689 -0.019911  
 0.67767256  0.02086999 -0.02051015
 0.70929909  0.01095321 -0.0224559 
 0.858069    0.00380073 -0.02673739
 0.96159941 -0.00819311 -0.03341364
 1.00775886 -0.01456359 -0.03275732
 1.03208613 -0.01528352 -0.03414655
 1.07277453 -0.01680126 -0.03668172
 1.0779016  -0.01789462 -0.03670273
 1.07539093 -0.01693515 -0.03778106
 1.07491517 -0.01665391 -0.03757153
 1.07438374 -0.01667032 -0.03726402
 1.07491314 -0.01598447 -0.03754184
 1.07448661 -0.01634267 -0.0380105 
 1.07445288 -0.01601745 -0.03754693
 1.07309353 -0.01656819 -0.03764294
 1.07427609 -0.01622485 -0.03736159
 1.07438838 -0.01545846 -0.03786806
 1.0744561  -0.01586978 -0.03777295
 1.07384169 -0.0152615  -0.03759886
 1.0740447  -0.01481467 -0.03752172
 1.07418048 -0.01474284 -0.03826484
 1.07358801 -0.01480048 -0.03799831
 1.10366654 -0.03083965 -0.03856718
 1.13009357 -0.04300432 -0.0373532 
 1.1722486  -0.0681361  -0.03943339
 1.22948253 -0.0838972  -0.04327458
 1.23065901 -0.08390298 -0.04174693
 1.22982836 -0.08271538 -0.04186639
 1.22928035 -0.08332091 -0.04169936
 1.24220395 -0.08434349 -0.03967805
 1.27056801 -0.08557791 -0.04155871
 1.35693026 -0.12479752 -0.04391275
 1.38031995 -0.13995123 -0.04661584
 1.38520586 -0.13299137 -0.04647316
 1.38399732 -0.13464981 -0.04699424
 1.38807487 -0.13597879 -0.04676184
 1.41542435 -0.15708886 -0.04821285
 1.48505616 -0.22973214 -0.04850966
 1.49163079 -0.23670639 -0.04832274
 1.54920554 -0.28259885 -0.04813624
 1.5598011  -0.28997418 -0.04667401
 1.56183362 -0.29440692 -0.04731542
 1.58332407 -0.30111292 -0.04733133
 1.62601924 -0.31491718 -0.04742125
 1.65726066 -0.32227218 -0.04772369
 1.7172302  -0.33213612 -0.04787339
 1.76481378 -0.35858393 -0.04645305
 1.78278875 -0.36875337 -0.04653073
 1.78278649 -0.36760396 -0.04507238
 1.78297174 -0.36456889 -0.04725464
 1.81902921 -0.36808112 -0.04766957
 1.90442407 -0.43268484 -0.04698839
 1.93931282 -0.4707222  -0.04488825
 1.97825849 -0.49255115 -0.04126599
 1.97354877 -0.4932785  -0.04238804
 1.9685123  -0.49015754 -0.04117324
 1.97501361 -0.49404559 -0.04122142
 2.04743814 -0.57704258 -0.03659209
 2.10688829 -0.68898445 -0.03999197
 2.15676928 -0.76084727 -0.03960057
 2.24316049 -0.80563128 -0.04772209
 2.3380444  -0.86167717 -0.0499187 
 2.41032362 -0.9578777  -0.04842743
 2.43090463 -1.00647354 -0.04973716
 2.43070221 -1.00139952 -0.05170286
 2.42994833 -1.00106621 -0.0508682 
 2.42924404 -1.00112343 -0.05086782
 2.42894626 -1.00098002 -0.0506069 
 2.42825794 -1.00002718 -0.050079  
 2.42767191 -0.99997473 -0.0505224 
 2.42520118 -0.99678189 -0.05064733
 2.42461085 -0.99600494 -0.04986521
 2.42182899 -0.99617302 -0.04776206
 2.42099237 -0.99557924 -0.04731387
 2.42026854 -0.99564832 -0.04751714
 2.41945791 -0.99517626 -0.04734153
 2.418854   -0.99457109 -0.04713775
 2.41823363 -0.99403876 -0.04664101
 0.00168615  0.00057639 -0.00068092
 0.00168615  0.00057639 -0.00068092
-0.00205845 -0.00131616 -0.00185197
-0.00411639 -0.00172751 -0.00156592
-0.00328568 -0.001355   -0.00170386
-0.00299169 -0.00178525 -0.00140143
-0.00245227 -0.00166612 -0.00144458
-0.00137354 -0.00107057 -0.00141227
-0.00231804 -0.00097571 -0.00139604
-0.00167695 -0.00080587 -0.00154087
-0.00270022 -0.00083648 -0.00174424
-0.00129361 -0.00093056 -0.00145657
-0.00251814 -0.00081413 -0.00194874
-0.00233655 -0.00079997 -0.00221391
-0.00206798 -0.00076382 -0.0020336 
-0.00247218 -0.00081533 -0.00205551
-0.00167561 -0.00082945 -0.00163908
-0.00165368 -0.0009373  -0.00161617
-0.00144591 -0.00073298 -0.00215347
-0.00135027 -0.00071266 -0.00135583
-0.00186242 -0.00072107 -0.0016158 
-0.00186444 -0.00071016 -0.00186571
-0.00176684 -0.00087785 -0.00220423
-0.00176476 -0.00103792 -0.0018314 
-0.00287878 -0.00101499 -0.00208302
-0.00238985 -0.00102995 -0.00206383
-0.00191638 -0.00091978 -0.00180161
-0.00242795 -0.00090264 -0.00202976
-0.00173838 -0.00071192 -0.00221521
-0.00181025 -0.00109172 -0.00182674
-0.00208882 -0.00078689 -0.0023483 
-0.00196769 -0.00078221 -0.0025053 
-0.00217686 -0.00078691 -0.00256085
-0.00212509 -0.00088317 -0.00257388
-0.0016328  -0.00085681 -0.00224223
-0.00187746 -0.00088991 -0.00187607
-0.00210423 -0.00081038 -0.002142  
-0.00212438 -0.00080163 -0.00234101
-0.00229406 -0.00081422 -0.00229615
-0.00064477 -0.00093798 -0.00162539
-0.00165905 -0.00085376 -0.00218713
-0.00184072 -0.00118153 -0.00222139
-0.00211116 -0.00067463 -0.00231947
-0.00199255 -0.00091764 -0.00203603
-0.00132974 -0.00076811 -0.00224795
-0.00232001 -0.00089767 -0.00227497
-0.00228921 -0.00090923 -0.00260129
-0.00206563 -0.00072761 -0.00224688
-0.00175482 -0.00101706 -0.00210632
-0.00105763 -0.00103894 -0.00250755
-0.00157425 -0.00081277 -0.00240483
-0.00249804 -0.00074771 -0.00223391
-0.00182631 -0.00076289 -0.00227122
-0.00123526 -0.00105784 -0.00230186
-0.00175588 -0.00094018 -0.00238335
-0.00229207 -0.00082638 -0.00245693
-0.00193348 -0.00083143 -0.00205034
-0.00156441 -0.00091764 -0.00207753
-0.00136228 -0.00027067 -0.00240597
-0.00181264 -0.00133486 -0.00268526
 0.02722632  0.00203064 -0.00618612
0.12696764 0.03326226 0.02178602
 0.57112157 -0.04173545  0.19238171
 1.15448475 -0.03230469  0.0284849 
 1.17883527 -0.04462718 -0.02255302
 1.14136577 -0.03071976 -0.01458647
 1.14833164 -0.03623582 -0.02467396
 1.14497471 -0.0367761  -0.02343418
 1.14584303 -0.03826582 -0.02413061
 1.14576387 -0.03839559 -0.02408118
 1.14561975 -0.03869147 -0.02330156
 1.14541399 -0.03972256 -0.02373797
 1.1454345  -0.04117418 -0.0233181 
 1.14595509 -0.04091929 -0.02322319
 1.1451689  -0.04215081 -0.02288772
 1.14519298 -0.04189901 -0.02263464
 1.14545262 -0.04173456 -0.02266062
 1.14440668 -0.04138973 -0.02317087
 1.14470184 -0.04113271 -0.02305398
 1.14431942 -0.04097778 -0.02287881
 1.14413369 -0.04067834 -0.02337772
 1.14365709 -0.0399304  -0.02323294
 1.14303219 -0.03947619 -0.02412161
 1.14274991 -0.03907536 -0.02347783
 1.14269936 -0.038891   -0.02378594
 1.14251161 -0.03912519 -0.02392761
 1.1423347  -0.03911773 -0.02392029
 1.14193296 -0.03824957 -0.02375652
 1.14087987 -0.03912945 -0.02397037
 1.14074564 -0.03856463 -0.02341395
 1.14058268 -0.03889532 -0.02372573
 1.14030397 -0.03867004 -0.02345121
 1.13972187 -0.03846429 -0.02383621
 1.13965201 -0.03861705 -0.02361698
 1.13951373 -0.03857014 -0.02357676
 1.1396147  -0.03840864 -0.02345384
 1.13886714 -0.03833668 -0.02409126
 1.13905251 -0.0381582  -0.02457834
 1.13878047 -0.03847219 -0.02391841
 1.13835752 -0.03828328 -0.02457146
 1.13750219 -0.03790466 -0.02496013
 1.13764894 -0.03806838 -0.02491205
 1.1375314  -0.03782767 -0.02485259
 1.13656223 -0.03868183 -0.02530859
 1.13647985 -0.03921652 -0.02487499
 1.13682735 -0.03876197 -0.02451748
 1.13682163 -0.03867237 -0.02514054
 1.13639307 -0.03915189 -0.02526618
 1.13658309 -0.03933628 -0.02534921
 1.13636017 -0.03906828 -0.02546154
 1.13571024 -0.03916018 -0.02526088
 1.1357795  -0.03861803 -0.02524878
 1.13527453 -0.03798257 -0.02552021
